__Role Champion Rank Points:__     
(highly subject to change)      
Kill +2 Points     
Death -2 Points      
Assist +1 Point     
&nbsp;     
     
||Top Champion|Points| 
|-|-|-| 
| 1 | K'Sante | 102 |          
| 2 | Kennen | 35 |          
| 3 | Gnar | 31 |          
| 4 | Poppy | 29 |          
| 5 | Darius | 27 |          
| 6 | Sion | 14 |          
| 7 | Gragas | 10 |          
| 8 | Gwen | 8 |          
| 9 | Ornn | 7 |          
| 10 | Renekton | 2 |          
| 11 | Fiora | -1 |          
| 12 | Jax | -7 |          
| 13 | Olaf | -7 |          
| 14 | Ryze | -10 |          
| 15 | Malphite | -22 |          
